--- RADIOGRAFÍA DEL ARCHIVO ADST ---
Archivo: xad_2026_01_01_12h00.root

✅ Archivo abierto exitosamente.

--- 1. MACRO-OBJETOS EN EL ARCHIVO ---
 -> Nombre: '253658639400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451304010' | Clase: 'AugerEvent'
 -> Nombre: '260015758900#0#0#0#00000#Xd-only#AERA#1451361605' | Clase: 'AugerEvent'
 -> Nombre: '260015759100#0#0#0#00000#Xd-only#AERA#1451361607' | Clase: 'AugerEvent'
 -> Nombre: '260015759800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451361614' | Clase: 'AugerEvent'
 -> Nombre: '260015760000#0#0#0#00000#Xd-only#AERA#1451361616' | Clase: 'AugerEvent'
 -> Nombre: '260015761000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451361626' | Clase: 'AugerEvent'
 -> Nombre: '260015762500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451361641' | Clase: 'AugerEvent'
 -> Nombre: '260015763900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451361655' | Clase: 'AugerEvent'
 -> Nombre: '260015764600#0#0#0#00000#Xd-only#TOT2C1&3C2#1451361662' | Clase: 'AugerEvent'
 -> Nombre: '260015765100#0#0#0#00000#Xd-only#TOT2C1&3C2#1451361667' | Clase: 'AugerEvent'
 -> Nombre: '260015766500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451361681' | Clase: 'AugerEvent'
 -> Nombre: '260015766600#0#0#0#00000#Xd-only#TOT2C1&3C2#1451361682' | Clase: 'AugerEvent'
 -> Nombre: '260015769200#0#0#0#00000#Xd-only#Merged#1451361708' | Clase: 'AugerEvent'
 -> Nombre: '260015769800#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451361714' | Clase: 'AugerEvent'
 -> Nombre: '260015770600#0#0#0#00000#Xd-only#TOT2C1&3C2#1451361722' | Clase: 'AugerEvent'
 -> Nombre: '260015770601#0#0#0#00000#Sd-only#TOT2C1&3C2#1451361722' | Clase: 'AugerEvent'
 -> Nombre: '260015771400#0#0#0#00000#Xd-only#AERA#1451361730' | Clase: 'AugerEvent'
 -> Nombre: '260015771600#0#0#0#00000#Xd-only#TOT2C1&3C2#1451361732' | Clase: 'AugerEvent'
 -> Nombre: '260015771800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451361734' | Clase: 'AugerEvent'
 -> Nombre: '260015772000#1#0#0#00000#Xd-only#TOT2C1&3C2#1451361736' | Clase: 'AugerEvent'
 -> Nombre: '260015773400#0#0#0#00000#Xd-only#AERA#1451361750' | Clase: 'AugerEvent'
 -> Nombre: '260015774200#0#0#0#00000#Xd-only#AERA#1451361758' | Clase: 'AugerEvent'
 -> Nombre: '260015774400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451361760' | Clase: 'AugerEvent'
 -> Nombre: '260015774500#0#0#0#00000#Xd-only#TOT2C1&3C2#1451361761' | Clase: 'AugerEvent'
 -> Nombre: '260015775400#0#0#0#00000#Xd-only#AERA#1451361770' | Clase: 'AugerEvent'
 -> Nombre: '260015775800#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451361774' | Clase: 'AugerEvent'
 -> Nombre: '260015776700#0#0#0#00000#Xd-only#AERA#1451361783' | Clase: 'AugerEvent'
 -> Nombre: '260015777100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451361787' | Clase: 'AugerEvent'
 -> Nombre: '260015777300#3#0#0#00000#Xd-only#TOT2C1&3C2#1451361789' | Clase: 'AugerEvent'
 -> Nombre: '260015778000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451361796' | Clase: 'AugerEvent'
 -> Nombre: '260015778300#0#0#0#00000#Xd-only#AERA#1451361799' | Clase: 'AugerEvent'
 -> Nombre: '260015778400#1#0#0#00000#Xd-only#TOT2C1&3C2#1451361800' | Clase: 'AugerEvent'
 -> Nombre: '260015778700#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451361803' | Clase: 'AugerEvent'
 -> Nombre: '260015779100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451361807' | Clase: 'AugerEvent'
 -> Nombre: '260015781200#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451361828' | Clase: 'AugerEvent'
 -> Nombre: '260015782800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451361844' | Clase: 'AugerEvent'
 -> Nombre: '260015783000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451361846' | Clase: 'AugerEvent'
 -> Nombre: '260015783001#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451361846' | Clase: 'AugerEvent'
 -> Nombre: '260015783100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451361847' | Clase: 'AugerEvent'
 -> Nombre: '260015783300#0#0#0#00000#Xd-only#AERA#1451361849' | Clase: 'AugerEvent'
 -> Nombre: '260015784900#0#0#0#00000#Xd-only#TOT2C1&3C2#1451361865' | Clase: 'AugerEvent'
 -> Nombre: '260015785400#1#0#0#00000#Xd-only#Merged#1451361870' | Clase: 'AugerEvent'
 -> Nombre: '260015785500#0#0#0#00000#Xd-only#TOT2C1&3C2#1451361871' | Clase: 'AugerEvent'
 -> Nombre: '260015787600#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451361892' | Clase: 'AugerEvent'
 -> Nombre: '260015787800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451361894' | Clase: 'AugerEvent'
 -> Nombre: '260015787801#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451361894' | Clase: 'AugerEvent'
 -> Nombre: '260015788100#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451361897' | Clase: 'AugerEvent'
 -> Nombre: '260015789700#0#0#0#00000#Xd-only#TOT2C1&3C2#1451361913' | Clase: 'AugerEvent'
 -> Nombre: '260015789800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451361914' | Clase: 'AugerEvent'
 -> Nombre: '260015790000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451361916' | Clase: 'AugerEvent'
 -> Nombre: '260015791200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451361928' | Clase: 'AugerEvent'
 -> Nombre: '260015792900#0#0#0#00000#Xd-only#AERA#1451361945' | Clase: 'AugerEvent'
 -> Nombre: '260015793200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451361948' | Clase: 'AugerEvent'
 -> Nombre: '260015794000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451361956' | Clase: 'AugerEvent'
 -> Nombre: '260015794400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451361960' | Clase: 'AugerEvent'
 -> Nombre: '260015795000#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451361966' | Clase: 'AugerEvent'
 -> Nombre: '260015795100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451361967' | Clase: 'AugerEvent'
 -> Nombre: '260015795600#1#0#0#00000#Xd-only#TOT2C1&3C2#1451361972' | Clase: 'AugerEvent'
 -> Nombre: '260015795900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451361975' | Clase: 'AugerEvent'
 -> Nombre: '260015796000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451361976' | Clase: 'AugerEvent'
 -> Nombre: '260015796300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451361979' | Clase: 'AugerEvent'
 -> Nombre: '260015796301#2#0#0#00000#Xd-only#2C1&3C2&4C4#1451361979' | Clase: 'AugerEvent'
 -> Nombre: '260015796800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451361984' | Clase: 'AugerEvent'
 -> Nombre: '260015797800#1#0#0#00000#Xd-only#2C1&3C2&4C4#1451361994' | Clase: 'AugerEvent'
 -> Nombre: '260015798400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362000' | Clase: 'AugerEvent'
 -> Nombre: '260015798900#0#0#0#00000#Xd-only#TOT2C1&3C2#1451362005' | Clase: 'AugerEvent'
 -> Nombre: '260015799000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451362006' | Clase: 'AugerEvent'
 -> Nombre: '260015799300#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451362009' | Clase: 'AugerEvent'
 -> Nombre: '260015799500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362011' | Clase: 'AugerEvent'
 -> Nombre: '260015800900#0#0#0#00000#Xd-only#AERA#1451362025' | Clase: 'AugerEvent'
 -> Nombre: '260015801400#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451362030' | Clase: 'AugerEvent'
 -> Nombre: '260015801600#0#0#0#00000#Xd-only#AERA#1451362032' | Clase: 'AugerEvent'
 -> Nombre: '260015802000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362036' | Clase: 'AugerEvent'
 -> Nombre: '260015803400#0#0#0#00000#Xd-only#AERA#1451362050' | Clase: 'AugerEvent'
 -> Nombre: '260015803401#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362050' | Clase: 'AugerEvent'
 -> Nombre: '260015804700#1#0#0#00000#Xd-only#TOT2C1&3C2#1451362063' | Clase: 'AugerEvent'
 -> Nombre: '260015805000#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451362066' | Clase: 'AugerEvent'
 -> Nombre: '260015805400#1#0#0#00000#Xd-only#Merged#1451362070' | Clase: 'AugerEvent'
 -> Nombre: '260015806200#0#0#0#00000#Xd-only#AERA#1451362078' | Clase: 'AugerEvent'
 -> Nombre: '260015806300#0#0#0#00000#Sd-only#DIA_NOCHE#1451362079' | Clase: 'AugerEvent'
 -> Nombre: '260015807200#1#0#0#00000#Sd-only#TOT2C1&3C2#1451362088' | Clase: 'AugerEvent'
 -> Nombre: '260015807800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362094' | Clase: 'AugerEvent'
 -> Nombre: '260015808500#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451362101' | Clase: 'AugerEvent'
 -> Nombre: '260015809000#1#0#0#00000#Xd-only#TOT2C1&3C2#1451362106' | Clase: 'AugerEvent'
 -> Nombre: '260015809100#0#0#0#00000#Xd-only#AERA#1451362107' | Clase: 'AugerEvent'
 -> Nombre: '260015809500#0#0#0#00000#Xd-only#TOT2C1&3C2#1451362111' | Clase: 'AugerEvent'
 -> Nombre: '260015810100#1#0#0#00000#Sd-only#TOT2C1&3C2#1451362117' | Clase: 'AugerEvent'
 -> Nombre: '260015811100#1#0#0#00000#Xd-only#Merged#1451362127' | Clase: 'AugerEvent'
 -> Nombre: '260015811700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362133' | Clase: 'AugerEvent'
 -> Nombre: '260015813000#0#0#0#00000#Xd-only#AERA#1451362146' | Clase: 'AugerEvent'
 -> Nombre: '260015814300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362159' | Clase: 'AugerEvent'
 -> Nombre: '260015814900#1#0#0#00000#Xd-only#Merged#1451362165' | Clase: 'AugerEvent'
 -> Nombre: '260015815500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362171' | Clase: 'AugerEvent'
 -> Nombre: '260015815501#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362171' | Clase: 'AugerEvent'
 -> Nombre: '260015815800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362174' | Clase: 'AugerEvent'
 -> Nombre: '260015815900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362175' | Clase: 'AugerEvent'
 -> Nombre: '260015816400#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451362180' | Clase: 'AugerEvent'
 -> Nombre: '260015816600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362182' | Clase: 'AugerEvent'
 -> Nombre: '260015817900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362195' | Clase: 'AugerEvent'
 -> Nombre: '260015818200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362198' | Clase: 'AugerEvent'
 -> Nombre: '260015818500#0#0#0#00000#Xd-only#Merged#1451362201' | Clase: 'AugerEvent'
 -> Nombre: '260015818800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362204' | Clase: 'AugerEvent'
 -> Nombre: '260015819400#0#0#0#00000#Xd-only#AERA#1451362210' | Clase: 'AugerEvent'
 -> Nombre: '260015820100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362217' | Clase: 'AugerEvent'
 -> Nombre: '260015823000#1#0#0#00000#Xd-only#TOT2C1&3C2#1451362246' | Clase: 'AugerEvent'
 -> Nombre: '260015823100#0#0#0#00000#Xd-only#AERA#1451362247' | Clase: 'AugerEvent'
 -> Nombre: '260015825100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362267' | Clase: 'AugerEvent'
 -> Nombre: '260015826200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362278' | Clase: 'AugerEvent'
 -> Nombre: '260015826800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362284' | Clase: 'AugerEvent'
 -> Nombre: '260015827100#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451362287' | Clase: 'AugerEvent'
 -> Nombre: '260015827200#1#0#0#00000#Xd-only#TOT2C1&3C2#1451362288' | Clase: 'AugerEvent'
 -> Nombre: '260015828000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451362296' | Clase: 'AugerEvent'
 -> Nombre: '260015829200#0#0#0#00000#Xd-only#TOT2C1&3C2#1451362308' | Clase: 'AugerEvent'
 -> Nombre: '260015829800#1#0#0#00000#Xd-only#TOT2C1&3C2#1451362314' | Clase: 'AugerEvent'
 -> Nombre: '260015830100#0#0#0#00000#Xd-only#AERA#1451362317' | Clase: 'AugerEvent'
 -> Nombre: '260015830200#0#0#0#00000#Xd-only#TOT2C1&3C2#1451362318' | Clase: 'AugerEvent'
 -> Nombre: '260015831100#0#0#0#00000#Xd-only#TOT2C1&3C2#1451362327' | Clase: 'AugerEvent'
 -> Nombre: '260015831500#0#0#0#00000#Xd-only#AERA#1451362331' | Clase: 'AugerEvent'
 -> Nombre: '260015831900#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451362335' | Clase: 'AugerEvent'
 -> Nombre: '260015834600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362362' | Clase: 'AugerEvent'
 -> Nombre: '260015835000#1#0#0#00000#Xd-only#TOT2C1&3C2#1451362366' | Clase: 'AugerEvent'
 -> Nombre: '260015835100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362367' | Clase: 'AugerEvent'
 -> Nombre: '260015835101#0#0#0#00000#Xd-only#AERA#1451362367' | Clase: 'AugerEvent'
 -> Nombre: '260015835600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362372' | Clase: 'AugerEvent'
 -> Nombre: '260015835700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362373' | Clase: 'AugerEvent'
 -> Nombre: '260015836000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451362376' | Clase: 'AugerEvent'
 -> Nombre: '260015836300#1#0#0#00000#Sd-only#TOT2C1&3C2#1451362379' | Clase: 'AugerEvent'
 -> Nombre: '260015836700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362383' | Clase: 'AugerEvent'
 -> Nombre: '260015837800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362394' | Clase: 'AugerEvent'
 -> Nombre: '260015838100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362397' | Clase: 'AugerEvent'
 -> Nombre: '260015838900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362405' | Clase: 'AugerEvent'
 -> Nombre: '260015839100#1#0#0#00000#Xd-only#TOT2C1&3C2#1451362407' | Clase: 'AugerEvent'
 -> Nombre: '260015840800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362424' | Clase: 'AugerEvent'
 -> Nombre: '260015841000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362426' | Clase: 'AugerEvent'
 -> Nombre: '260015841500#0#0#0#00000#Xd-only#AERA#1451362431' | Clase: 'AugerEvent'
 -> Nombre: '260015842700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362443' | Clase: 'AugerEvent'
 -> Nombre: '260015843700#1#0#0#00000#Xd-only#Merged#1451362453' | Clase: 'AugerEvent'
 -> Nombre: '260015843800#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451362454' | Clase: 'AugerEvent'
 -> Nombre: '260015845500#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451362471' | Clase: 'AugerEvent'
 -> Nombre: '260015845800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362474' | Clase: 'AugerEvent'
 -> Nombre: '260015846000#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451362476' | Clase: 'AugerEvent'
 -> Nombre: '260015847000#0#0#0#00000#Xd-only#AERA#1451362486' | Clase: 'AugerEvent'
 -> Nombre: '260015847300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362489' | Clase: 'AugerEvent'
 -> Nombre: '260015847301#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362489' | Clase: 'AugerEvent'
 -> Nombre: '260015850900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362525' | Clase: 'AugerEvent'
 -> Nombre: '260015852800#1#0#0#00000#Xd-only#TOT2C1&3C2#1451362544' | Clase: 'AugerEvent'
 -> Nombre: '260015854000#0#0#0#00000#Xd-only#AERA#1451362556' | Clase: 'AugerEvent'
 -> Nombre: '260015855200#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451362568' | Clase: 'AugerEvent'
 -> Nombre: '260015855500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362571' | Clase: 'AugerEvent'
 -> Nombre: '260015855501#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362571' | Clase: 'AugerEvent'
 -> Nombre: '260015856800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362584' | Clase: 'AugerEvent'
 -> Nombre: '260015857400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362590' | Clase: 'AugerEvent'
 -> Nombre: '260015857401#0#0#0#00000#Xd-only#AERA#1451362590' | Clase: 'AugerEvent'
 -> Nombre: '260015857500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362591' | Clase: 'AugerEvent'
 -> Nombre: '260015857600#0#0#0#00000#Xd-only#AERA#1451362592' | Clase: 'AugerEvent'
 -> Nombre: '260015857800#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451362594' | Clase: 'AugerEvent'
 -> Nombre: '260015859500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362611' | Clase: 'AugerEvent'
 -> Nombre: '260015860400#0#0#0#00000#Xd-only#TOT2C1&3C2#1451362620' | Clase: 'AugerEvent'
 -> Nombre: '260015860800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362624' | Clase: 'AugerEvent'
 -> Nombre: '260015861400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362630' | Clase: 'AugerEvent'
 -> Nombre: '260015861500#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451362631' | Clase: 'AugerEvent'
 -> Nombre: '260015861800#1#0#0#00000#Xd-only#TOT2C1&3C2#1451362634' | Clase: 'AugerEvent'
 -> Nombre: '260015863600#0#0#0#00000#Sd-only#RANDOM#1451362652' | Clase: 'AugerEvent'
 -> Nombre: '260015863800#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451362654' | Clase: 'AugerEvent'
 -> Nombre: '260015864000#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451362656' | Clase: 'AugerEvent'
 -> Nombre: '260015864800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362664' | Clase: 'AugerEvent'
 -> Nombre: '260015865100#0#0#0#00000#Xd-only#TOT2C1&3C2#1451362667' | Clase: 'AugerEvent'
 -> Nombre: '260015865800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451362674' | Clase: 'AugerEvent'
 -> Nombre: '260015866200#0#0#0#00000#Xd-only#TOT2C1&3C2#1451362678' | Clase: 'AugerEvent'
 -> Nombre: '260015866201#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362678' | Clase: 'AugerEvent'
 -> Nombre: '260015866300#0#0#0#00000#Sd-only#DIA_NOCHE#1451362679' | Clase: 'AugerEvent'
 -> Nombre: '260015866500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362681' | Clase: 'AugerEvent'
 -> Nombre: '260015867800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451362694' | Clase: 'AugerEvent'
 -> Nombre: '260015868300#1#0#0#00000#Xd-only#Merged#1451362699' | Clase: 'AugerEvent'
 -> Nombre: '260015868600#0#0#0#00000#Xd-only#TOT2C1&3C2#1451362702' | Clase: 'AugerEvent'
 -> Nombre: '260015869300#1#0#0#00000#Xd-only#TOT2C1&3C2#1451362709' | Clase: 'AugerEvent'
 -> Nombre: '260015870000#1#0#0#00000#Xd-only#TOT2C1&3C2#1451362716' | Clase: 'AugerEvent'
 -> Nombre: '260015871100#0#0#0#00000#Xd-only#AERA#1451362727' | Clase: 'AugerEvent'
 -> Nombre: '260015872200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362738' | Clase: 'AugerEvent'
 -> Nombre: '260015873100#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451362747' | Clase: 'AugerEvent'
 -> Nombre: '260015874400#0#0#0#00000#Xd-only#TOT2C1&3C2#1451362760' | Clase: 'AugerEvent'
 -> Nombre: '260015874800#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451362764' | Clase: 'AugerEvent'
 -> Nombre: '260015875000#0#0#0#00000#Xd-only#TOT2C1&3C2#1451362766' | Clase: 'AugerEvent'
 -> Nombre: '260015876200#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451362778' | Clase: 'AugerEvent'
 -> Nombre: '260015876300#0#0#0#00000#Xd-only#TOT2C1&3C2#1451362779' | Clase: 'AugerEvent'
 -> Nombre: '260015876500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362781' | Clase: 'AugerEvent'
 -> Nombre: '260015876700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362783' | Clase: 'AugerEvent'
 -> Nombre: '260015878000#0#0#0#00000#Xd-only#AERA#1451362796' | Clase: 'AugerEvent'
 -> Nombre: '260015878200#0#0#0#00000#Xd-only#TOT2C1&3C2#1451362798' | Clase: 'AugerEvent'
 -> Nombre: '260015879100#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451362807' | Clase: 'AugerEvent'
 -> Nombre: '260015879500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362811' | Clase: 'AugerEvent'
 -> Nombre: '260015880600#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451362822' | Clase: 'AugerEvent'
 -> Nombre: '260015881200#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362828' | Clase: 'AugerEvent'
 -> Nombre: '260015881900#4#0#0#00000#Xd-only#Merged#1451362835' | Clase: 'AugerEvent'
 -> Nombre: '260015882600#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451362842' | Clase: 'AugerEvent'
 -> Nombre: '260015883300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362849' | Clase: 'AugerEvent'
 -> Nombre: '260015884700#0#0#0#00000#Xd-only#2C1&3C2&4C4#1451362863' | Clase: 'AugerEvent'
 -> Nombre: '260015885100#1#0#0#00000#Xd-only#Merged#1451362867' | Clase: 'AugerEvent'
 -> Nombre: '260015885400#0#0#0#00000#Xd-only#TOT2C1&3C2#1451362870' | Clase: 'AugerEvent'
 -> Nombre: '260015887500#0#0#0#00000#Xd-only#AERA#1451362891' | Clase: 'AugerEvent'
 -> Nombre: '260015888100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362897' | Clase: 'AugerEvent'
 -> Nombre: '260015889600#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451362912' | Clase: 'AugerEvent'
 -> Nombre: '260015890600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362922' | Clase: 'AugerEvent'
 -> Nombre: '260015891100#0#0#0#00000#Xd-only#AERA#1451362927' | Clase: 'AugerEvent'
 -> Nombre: '260015891200#0#0#0#00000#Xd-only#TOT2C1&3C2#1451362928' | Clase: 'AugerEvent'
 -> Nombre: '260015892000#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362936' | Clase: 'AugerEvent'
 -> Nombre: '260015892200#2#0#0#00000#Sd-only#TOT2C1&3C2#1451362938' | Clase: 'AugerEvent'
 -> Nombre: '260015892600#1#0#0#00000#Sd-only#2C1&3C2&4C4#1451362942' | Clase: 'AugerEvent'
 -> Nombre: '260015893400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362950' | Clase: 'AugerEvent'
 -> Nombre: '260015894200#0#0#0#00000#Xd-only#TOT2C1&3C2#1451362958' | Clase: 'AugerEvent'
 -> Nombre: '260015896100#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362977' | Clase: 'AugerEvent'
 -> Nombre: '260015896400#0#0#0#00000#Xd-only#TOT2C1&3C2#1451362980' | Clase: 'AugerEvent'
 -> Nombre: '260015897300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451362989' | Clase: 'AugerEvent'
 -> Nombre: '260015897800#0#0#0#00000#Xd-only#TOT2C1&3C2#1451362994' | Clase: 'AugerEvent'
 -> Nombre: '260015897900#1#0#0#00000#Xd-only#2C1&3C2&4C4#1451362995' | Clase: 'AugerEvent'
 -> Nombre: '260015898200#1#0#0#00000#Xd-only#Merged#1451362998' | Clase: 'AugerEvent'
 -> Nombre: '260015898700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363003' | Clase: 'AugerEvent'
 -> Nombre: '260015900200#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451363018' | Clase: 'AugerEvent'
 -> Nombre: '260015901400#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363030' | Clase: 'AugerEvent'
 -> Nombre: '260015901700#0#0#0#00000#Xd-only#AERA#1451363033' | Clase: 'AugerEvent'
 -> Nombre: '260015902100#0#0#0#00000#Xd-only#AERA#1451363037' | Clase: 'AugerEvent'
 -> Nombre: '260015904500#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363061' | Clase: 'AugerEvent'
 -> Nombre: '260015906300#0#0#0#00000#Xd-only#AERA#1451363079' | Clase: 'AugerEvent'
 -> Nombre: '260015907700#0#0#0#00000#Sd-only#2C1&3C2&4C4#1451363093' | Clase: 'AugerEvent'
 -> Nombre: '260015907800#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363094' | Clase: 'AugerEvent'
 -> Nombre: '260015907900#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363095' | Clase: 'AugerEvent'
 -> Nombre: '260015908900#1#0#0#00000#Xd-only#TOT2C1&3C2#1451363105' | Clase: 'AugerEvent'
 -> Nombre: '260015909100#0#0#0#00000#Xd-only#Merged#1451363107' | Clase: 'AugerEvent'
 -> Nombre: '260015909300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363109' | Clase: 'AugerEvent'
 -> Nombre: '260015909700#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363113' | Clase: 'AugerEvent'
 -> Nombre: '260015910300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363119' | Clase: 'AugerEvent'
 -> Nombre: '260015911600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363132' | Clase: 'AugerEvent'
 -> Nombre: '260015912300#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363139' | Clase: 'AugerEvent'
 -> Nombre: '260015912301#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363139' | Clase: 'AugerEvent'
 -> Nombre: '260015913200#0#0#0#00000#Xd-only#TOT2C1&3C2#1451363148' | Clase: 'AugerEvent'
 -> Nombre: '260015913600#0#0#0#00000#Sd-only#TOT2C1&3C2#1451363152' | Clase: 'AugerEvent'
